Log file open, 01/19/23 10:15:44
[2023.01.19-15.46.10:206][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.19-15.46.10:209][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.19-15.46.10:209][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.19-15.46.10:209][772]LogInit: FAudioDevice initialized.
[2023.01.19-15.46.10:209][772]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.01.19-15.46.10:212][772]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.46.10:214][772]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.46.10
[2023.01.19-15.46.10:215][772]LogWorld: Bringing up level for play took: 0.002724
[2023.01.19-15.46.10:217][772]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.19-15.46.10:219][772]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.46.10:219][772]PIE: Server logged in
[2023.01.19-15.46.10:220][772]PIE: Play in editor total start time 0.098 seconds.
[2023.01.19-15.46.26:816][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.26:816][758]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.46.26:816][758]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.46.26:817][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.26:817][758]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.46.26:820][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.46.26:826][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.26:866][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.26:867][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-15.46.26:868][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-15.46.26:875][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.19-15.46.26:934][759]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.19-15.46.28:364][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.46.28:370][836]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.46.28:372][836]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.46.28:372][836]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.46.28:372][836]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 817 us)
[2023.01.19-15.46.28:372][836]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 7 ms)
[2023.01.19-15.46.28:372][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.46.28:372][836]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:46:28 AM)
[2023.01.19-15.46.28:373][836]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.46.28:378][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005720s)
[2023.01.19-15.46.28:378][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005761s)
[2023.01.19-15.46.28:378][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.46.28:379][836]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.46.28:379][836]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.46.28:379][836]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.46.28:379][836]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.46.28:381][836]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.46.28:381][836]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 190 ms)
[2023.01.19-15.46.28:381][836]LogPlayLevel: PIE: World Init took: (0.002388s)
[2023.01.19-15.46.28:420][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-15.46.28:423][836]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.46.28:423][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.46.28:423][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.46.28:423][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.46.28:423][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.46.28:423][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.46.28:426][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.46.28:455][836]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.46.28:455][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.46.28:455][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.46.28:455][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.46.28:456][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.19-15.46.28:456][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.19-15.46.28:458][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.19-15.46.28:458][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.19-15.46.28:458][836]LogInit: FAudioDevice initialized.
[2023.01.19-15.46.28:458][836]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.01.19-15.46.28:461][836]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.46.28:464][836]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.46.28
[2023.01.19-15.46.28:464][836]LogWorld: Bringing up level for play took: 0.002727
[2023.01.19-15.46.28:466][836]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.19-15.46.28:467][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.46.28:468][836]PIE: Server logged in
[2023.01.19-15.46.28:469][836]PIE: Play in editor total start time 0.099 seconds.
[2023.01.19-15.46.30:742][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.30:742][942]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.46.30:742][942]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.46.30:742][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.30:742][942]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.46.30:758][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.46.30:765][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.30:808][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.30:809][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-15.46.30:811][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-15.46.30:818][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.19-15.46.30:857][943]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: ================================================
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Total job queries 162, among them cache hits 24 (14.81%)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 111 distinct outputs (82.84%)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Jobs assigned 23, completed 19 (82.61%)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Average time worker was idle: 437.12 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.05 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.35 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.77
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.67 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Average processing rate: 4.07 jobs/sec
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Total thread time: 11.67 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.75 sec, max 0.86 sec, min 0.55 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.71 sec, max 0.83 sec, min 0.54 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.69% of total time (compiled    6 times, average 0.75 sec, max 0.86 sec, min 0.55 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.32% of total time (compiled    5 times, average 0.71 sec, max 0.83 sec, min 0.54 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.34% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.90% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display:                                            FDistortionMeshVS - 5.66% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.19-15.47.00:958][766]LogShaderCompilers: Display: ================================================
[2023.01.19-15.47.17:612][213]LogSlate: Window 'Project Settings' being destroyed
[2023.01.19-15.47.17:665][213]LogSlate: Window 'Project Settings' being destroyed
[2023.01.19-15.47.20:260][318]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.19-15.47.20:349][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-15.47.20:354][318]LogStall: Shutdown...
[2023.01.19-15.47.20:358][318]LogStall: Shutdown complete.
[2023.01.19-15.47.20:371][318]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.01.19-15.47.20:385][318]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.47.20:385][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.47.20:488][318]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.19-15.47.20:569][319]Cmd: QUIT_EDITOR
[2023.01.19-15.47.20:569][319]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-15.47.20:573][319]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-15.47.20:573][319]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-15.47.20:574][319]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-15.47.20:575][319]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.47.20:576][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.47.20:577][319]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.47.20:580][319]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-15.47.20:583][319]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-15.47.21:604][319]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-15.47.21:604][319]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-15.47.21:604][319]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.19-15.47.21:604][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-15.47.21:606][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-15.47.21:621][319]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-15.47.21:626][319]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-15.47.21:627][319]LogExit: Preparing to exit.
[2023.01.19-15.47.21:751][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.19-15.47.21:790][319]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:790][319]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-15.47.21:793][319]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
