Log file open, 01/26/23 10:14:30
[2023.01.26-16.22.58:027][889]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.26-16.22.58:027][889]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.26-16.22.58:027][889]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.26-16.22.58:027][889]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.26-16.22.58:028][889]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.26-16.22.58:028][889]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.26-16.22.58:029][889]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.26-16.22.58:030][889]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.26-16.22.58:030][889]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.26-16.22.58:030][889]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.26-16.22.58:030][889]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.26-16.22.58:030][889]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.26-16.22.58:031][889]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.26-16.22.58:031][889]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.26-16.22.58:031][889]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.26-16.22.58:041][889]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.26-16.22.58:041][889]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.26-16.22.58:041][889]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.26-16.22.58:041][889]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.26-16.22.58:043][889]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.26-16.22.58:043][889]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.26-16.22.58:044][889]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.26-16.22.58:044][889]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.26-16.22.58:044][889]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.26-16.22.58:045][889]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.26-16.22.58:047][889]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.26-16.22.58:052][889]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.26-16.22.58:053][889]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.26-16.22.58:255][889]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.26-16.22.58:256][889]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.26-16.22.58:256][889]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.26-16.22.58:256][889]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.26-16.22.58:256][889]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.01.26-16.22.58:257][889]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (683)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (679)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module UObjectPlugin (677)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (675)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module GitSourceControl (673)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (671)
[2023.01.26-16.22.58:258][889]LogModuleManager: Shutting down and abandoning module PluginUtils (669)
[2023.01.26-16.22.58:259][889]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (667)
[2023.01.26-16.22.58:259][889]LogModuleManager: Shutting down and abandoning module DumpGPUServices (665)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (663)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (661)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module SynthesisEditor (659)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ResonanceAudio (657)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (655)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (653)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (651)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ModelingOperators (649)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (647)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module ModelingComponents (645)
[2023.01.26-16.22.58:260][889]LogModuleManager: Shutting down and abandoning module GeometryFramework (644)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (641)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module MeshModelingTools (639)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module GooglePAD (637)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module InputDebugging (635)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module DynamicMesh (633)
[2023.01.26-16.22.58:261][889]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (631)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (629)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module GeometryCache (627)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (625)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (623)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (621)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AudioCapture (619)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (618)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AssetTags (615)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (613)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AndroidPermission (611)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (609)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module AppleImageUtils (607)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (605)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (603)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (601)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (599)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (597)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangePipelines (595)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeExport (593)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeMessages (591)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeImport (589)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (587)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeNodes (585)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (583)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (581)
[2023.01.26-16.22.58:262][889]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (579)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module InterchangeEditor (577)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module TakeSequencer (575)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module TakeMovieScene (573)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (571)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (569)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module UVEditorTools (567)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module UVEditor (565)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (563)
[2023.01.26-16.22.58:263][889]LogOpenImageDenoise: OIDN shutting down
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module MeshLODToolset (561)
[2023.01.26-16.22.58:263][889]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (559)
[2023.01.26-16.22.58:264][889]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (557)
[2023.01.26-16.22.58:264][889]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (555)
[2023.01.26-16.22.58:264][889]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (553)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module Iris (551)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (549)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (547)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (546)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (544)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (541)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (539)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (537)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (535)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module DataflowNodes (533)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module DataflowEditor (531)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (529)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (527)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module ChaosNiagara (525)
[2023.01.26-16.22.58:265][889]LogModuleManager: Shutting down and abandoning module FractureEditor (523)
[2023.01.26-16.22.58:266][889]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (521)
[2023.01.26-16.22.58:266][889]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (519)
[2023.01.26-16.22.58:266][889]LogModuleManager: Shutting down and abandoning module AutomationUtils (517)
[2023.01.26-16.22.58:266][889]LogModuleManager: Shutting down and abandoning module BackChannel (515)
